------+----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   25 |  1  m.s     25 | Equivalence | 11 |         |    0 | 00/8000               | xtohex         equ     $F944          
   26 |  1  m.s     26 | Equivalence | 11 |         |    0 | 00/8000               | rdkey          equ     $FD0C          ; wait for keypress
   27 |  1  m.s     27 | Comment     | 11 |         |    0 | 00/8000               | *
   28 |  1  m.s     28 | Comment     | 11 |         |    0 | 00/8000               | * ROM switches
   29 |  1  m.s     29 | Equivalence | 11 |         |    0 | 00/8000               | ALTCHARSET0FF  equ     $C00E          
   30 |  1  m.s     30 | Equivalence | 11 |         |    0 | 00/8000               | ALTCHARSET0N   equ     $C00F          
   31 |  1  m.s     31 | Equivalence | 11 |         |    0 | 00/8000               | kbd            equ     $C000          
   32 |  1  m.s     32 | Equivalence | 11 |         |    0 | 00/8000               | kbdstrb        equ     $C010          
   33 |  1  m.s     33 | Equivalence | 11 |         |    0 | 00/8000               | col80off       equ     $C00C          
   34 |  1  m.s     34 | Equivalence | 11 |         |    0 | 00/8000               | col80on        equ     $C00D          
   35 |  1  m.s     35 | Equivalence | 11 |         |    0 | 00/8000               | col80          equ     $C01F          
   36 |  1  m.s     36 | Comment     | 11 |         |    0 | 00/8000               | *
   37 |  1  m.s     37 | Comment     | 11 |         |    0 | 00/8000               | * page 0
   38 |  1  m.s     38 | Equivalence | 11 |         |    0 | 00/8000               | ptr            equ     $06            
   39 |  1  m.s     39 | Equivalence | 11 |         |    0 | 00/8000               | basl           equ     $28            
   40 |  1  m.s     40 | Equivalence | 11 |         |    0 | 00/8000               | cv             equ     $25            
   41 |  1  m.s     41 | Equivalence | 11 |         |    0 | 00/8000               | ch             equ     $24            
   42 |  1  m.s     42 | Equivalence | 11 |         |    0 | 00/8000               | wndlft         equ     $20            
   43 |  1  m.s     43 | Equivalence | 11 |         |    0 | 00/8000               | wndwdth        equ     $21            
   44 |  1  m.s     44 | Equivalence | 11 |         |    0 | 00/8000               | wndtop         equ     $22            
   45 |  1  m.s     45 | Equivalence | 11 |         |    0 | 00/8000               | wndbtm         equ     $23            
   46 |  1  m.s     46 | Equivalence | 11 |         |    0 | 00/8000               | prompt         equ     $33            
   47 |  1  m.s     47 | Comment     | 11 |         |    0 | 00/8000               | *
   48 |  1  m.s     48 | Comment     | 11 |         |    0 | 00/8000               | * program equ
   49 |  1  m.s     49 | Equivalence | 11 |         |    0 | 00/8000               | cols           equ     $27            
   50 |  1  m.s     50 | Equivalence | 11 |         |    0 | 00/8000               | nbk            equ     $04            ; change for formula XXXX
   51 |  1  m.s     51 | Comment     | 11 |         |    0 | 00/8000               | * * * * * * * * *
   52 |  1  m.s     52 | Comment     | 11 |         |    0 | 00/8000               | *     MACROS    *
   53 |  1  m.s     53 | Comment     | 11 |         |    0 | 00/8000               | * * * * * * * * *
   54 |  1  m.s     54 | Directive   | 11 |         |    0 | 00/8000               |                DO      0              
   55 |  1  m.s    128 | Directive   | 11 |         |    0 | 00/8000               |                FIN                    
   56 |  1  m.s    129 | Comment     | 11 |         |    0 | 00/8000               | *
   57 |  1  m.s    130 | Comment     | 11 |         |    0 | 00/8000               | *
   58 |  1  m.s    131 | Comment     | 11 |         |    0 | 00/8000               | *
   59 |  1  m.s    132 | Directive   | 11 |         |    0 | 00/8000               |                org     $4000          
   60 |  1  m.s    133 | Empty       | 11 |         |    0 | 00/4000               |                                       
   61 |  1  m.s    134 | Comment     | 11 |         |    0 | 00/4000               | * INIT : clear screen (printing 24 empty lines) ; init random
   62 |  1  m.s    135 | Code        | 11 |         |    3 | 00/4000 : 20 2F FB    |                jsr     {$FB2F}        
   63 |  1  m.s    136 | Code        | 11 |         |    2 | 00/4003 : A9 11       |                lda     #17            
   64 |  1  m.s    137 | Code        | 11 |         |    3 | 00/4005 : 20 F0 FD    |                jsr     {$FDF0}        ; 40 Columns
   65 |  1  m.s    138 | Code        | 11 |         |    2 | 00/4008 : A2 18       |                ldx     #$18           ; 24 lines
   66 |  1  m.s    139 | Code        | 11 |         |    2 | 00/400A : A9 8D       |                lda     #$8D           ; cariage return character
   67 |  1  m.s    140 | Code        | 11 |         |    3 | 00/400C : 20 F0 FD    | cls            jsr     {$FDF0}        ; print empty line
   68 |  1  m.s    141 | Code        | 11 |         |    1 | 00/400F : CA          |                dex                    
   69 |  1  m.s    142 | Code        | 11 |         |    2 | 00/4010 : D0 FA       |                bne     cls            
   70 |  1  m.s    143 | Code        | 11 |         |    3 | 00/4012 : 20 58 FC    |                jsr     {$FC58}        
   71 |  1  m.s    144 | Macro       | 11 |         |    0 | 00/4015               |                printc  string1        
   72 |  1  m.s    144 | Code        | 11 |         |    3 | 00/4015 : 4C 19 40    |                jmp     ozunid_2       
   73 |  1  m.s    144 | Data        | 11 |         |    1 | 00/4018 : 00          | ozunid_1       hex     00             
   75 |  1  m.s    144 | Code        | 11 |         |    2 | 00/4019 : A2 00       |                ldx     #$00           
   76 |  1  m.s    144 | Code        | 11 |         |    3 | 00/401B : BD D9 41    | ozunid_5       lda     string1,x      
   77 |  1  m.s    144 | Code        | 11 |         |    2 | 00/401E : F0 04       |                beq     ozunid_6       
   78 |  1  m.s    144 | Code        | 11 |         |    1 | 00/4020 : E8          |                inx                    
   79 |  1  m.s    144 | Code        | 11 |         |    3 | 00/4021 : 4C 1B 40    |                jmp     ozunid_5       
   80 |  1  m.s    144 | Empty       | 11 |         |    0 | 00/4024               | ozunid_6                              
   81 |  1  m.s    144 | Code        | 11 |         |    1 | 00/4024 : 8A          |                txa                    
   82 |  1  m.s    144 | Code        | 11 |         |    1 | 00/4025 : 4A          |                lsr                    ; / 2
   83 |  1  m.s    144 | Code        | 11 |         |    3 | 00/4026 : 8D 18 40    |                sta     ozunid_1       
   85 |  1  m.s    144 | Code        | 11 |         |    3 | 00/4029 : AD 1F C0    |                lda     {$C01F}        ; 40 col : Carry = 0
   86 |  1  m.s    144 | Code        | 11 |         |    2 | 00/402C : 30 03       |                bmi     ozunid_7       
   87 |  1  m.s    144 | Code        | 11 |         |    1 | 00/402E : 18          |                clc                    
   88 |  1  m.s    144 | Code        | 11 |         |    2 | 00/402F : 90 01       |                bcc     ozunid_8       ; = jmp
   89 |  1  m.s    144 | Code        | 11 |         |    1 | 00/4031 : 38          | ozunid_7       sec                    
   90 |  1  m.s    144 | Empty       | 11 |         |    0 | 00/4032               | ozunid_8                              
   91 |  1  m.s    144 | Code        | 11 |         |    2 | 00/4032 : A9 14       |                lda     #$14           ; = half line
   92 |  1  m.s    144 | Code        | 11 |         |    2 | 00/4034 : 90 02       |                bcc     ozunid_3       
   93 |  1  m.s    144 | Code        | 11 |         |    2 | 00/4036 : A9 28       |                lda     #$28           
   94 |  1  m.s    144 | Code        | 11 |         |    1 | 00/4038 : 38          | ozunid_3       sec                    
   95 |  1  m.s    144 | Code        | 11 |         |    3 | 00/4039 : ED 18 40    |                sbc     ozunid_1       
   96 |  1  m.s    144 | Code        | 11 |         |    1 | 00/403C : AA          |                tax                    
   97 |  1  m.s    144 | Code        | 11 |         |    2 | 00/403D : A9 A0       |                lda     #" "           ; fill with spaces
   98 |  1  m.s    144 | Code        | 11 |         |    3 | 00/403F : 20 F0 FD    | ozunid_4       jsr     {$FDF0}        
   99 |  1  m.s    144 | Code        | 11 |         |    1 | 00/4042 : CA          |                dex                    
  100 |  1  m.s    144 | Code        | 11 |         |    2 | 00/4043 : D0 FA       |                bne     ozunid_4       
  102 |  1  m.s    144 | Code        | 11 |         |    2 | 00/4045 : A2 00       |                ldx     #$00           ; in argument
  103 |  1  m.s    144 | Code        | 11 |         |    3 | 00/4047 : BD D9 41    | ozunid_9       lda     string1,X      
  104 |  1  m.s    144 | Code        | 11 |         |    2 | 00/404A : F0 09       |                beq     ozunid_10      
  105 |  1  m.s    144 | Code        | 11 |         |    2 | 00/404C : 09 80       |                ora     #$80           
  106 |  1  m.s    144 | Code        | 11 |         |    3 | 00/404E : 20 F0 FD    |                jsr     {$FDF0}        
  107 |  1  m.s    144 | Code        | 11 |         |    1 | 00/4051 : E8          |                inx                    
  108 |  1  m.s    144 | Code        | 11 |         |    3 | 00/4052 : 4C 47 40    |                jmp     ozunid_9       
  109 |  1  m.s    144 | Empty       | 11 |         |    0 | 00/4055               | ozunid_10                             
  110 |  1  m.s    145 | Macro       | 11 |         |    0 | 00/4055               |                docr                   
  111 |  1  m.s    145 | Code        | 11 |         |    2 | 00/4055 : A9 8D       |                lda     #$8D           
  112 |  1  m.s    145 | Code        | 11 |         |    3 | 00/4057 : 20 F0 FD    |                jsr     {$FDF0}        
  113 |  1  m.s    146 | Macro       | 11 |         |    0 | 00/405A               |                docr                   
  114 |  1  m.s    146 | Code        | 11 |         |    2 | 00/405A : A9 8D       |                lda     #$8D           
  115 |  1  m.s    146 | Code        | 11 |         |    3 | 00/405C : 20 F0 FD    |                jsr     {$FDF0}        
  116 |  1  m.s    147 | Macro       | 11 |         |    0 | 00/405F               |                print   string2        
  117 |  1  m.s    147 | Code        | 11 |         |    2 | 00/405F : A2 00       |                ldx     #$00           ; in argument
  118 |  1  m.s    147 | Code        | 11 |         |    3 | 00/4061 : BD E5 41    | ozunid_11      lda     string2,X      
  119 |  1  m.s    147 | Code        | 11 |         |    2 | 00/4064 : F0 09       |                beq     ozunid_12      
  120 |  1  m.s    147 | Code        | 11 |         |    2 | 00/4066 : 09 80       |                ora     #$80           
  121 |  1  m.s    147 | Code        | 11 |         |    3 | 00/4068 : 20 F0 FD    |                jsr     {$FDF0}        
  122 |  1  m.s    147 | Code        | 11 |         |    1 | 00/406B : E8          |                inx                    
  123 |  1  m.s    147 | Code        | 11 |         |    3 | 00/406C : 4C 61 40    |                jmp     ozunid_11      
  124 |  1  m.s    147 | Empty       | 11 |         |    0 | 00/406F               | ozunid_12                             
  125 |  1  m.s    148 | Macro       | 11 |         |    0 | 00/406F               |                docr                   
  126 |  1  m.s    148 | Code        | 11 |         |    2 | 00/406F : A9 8D       |                lda     #$8D           
  127 |  1  m.s    148 | Code        | 11 |         |    3 | 00/4071 : 20 F0 FD    |                jsr     {$FDF0}        
  128 |  1  m.s    149 | Macro       | 11 |         |    0 | 00/4074               |                docr                   
  129 |  1  m.s    149 | Code        | 11 |         |    2 | 00/4074 : A9 8D       |                lda     #$8D           
  130 |  1  m.s    149 | Code        | 11 |         |    3 | 00/4076 : 20 F0 FD    |                jsr     {$FDF0}        
  131 |  1  m.s    150 | Macro       | 11 |         |    0 | 00/4079               |                print   string3        
  132 |  1  m.s    150 | Code        | 11 |         |    2 | 00/4079 : A2 00       |                ldx     #$00           ; in argument
  133 |  1  m.s    150 | Code        | 11 |         |    3 | 00/407B : BD FD 41    | ozunid_13      lda     string3,X      
  134 |  1  m.s    150 | Code        | 11 |         |    2 | 00/407E : F0 09       |                beq     ozunid_14      
  135 |  1  m.s    150 | Code        | 11 |         |    2 | 00/4080 : 09 80       |                ora     #$80           
  136 |  1  m.s    150 | Code        | 11 |         |    3 | 00/4082 : 20 F0 FD    |                jsr     {$FDF0}        
  137 |  1  m.s    150 | Code        | 11 |         |    1 | 00/4085 : E8          |                inx                    
  138 |  1  m.s    150 | Code        | 11 |         |    3 | 00/4086 : 4C 7B 40    |                jmp     ozunid_13      
  139 |  1  m.s    150 | Empty       | 11 |         |    0 | 00/4089               | ozunid_14                             
  140 |  1  m.s    151 | Code        | 11 |         |    3 | 00/4089 : 20 0C FD    |                jsr     {$FD0C}        ; to get seed
  141 |  1  m.s    152 | Code        | 11 |         |    3 | 00/408C : 20 5E 42    |                jsr     initrandom     ; init random generator
  142 |  1  m.s    153 | Code        | 11 |         |    3 | 00/408F : 20 58 FC    |                jsr     {$FC58}        
  143 |  1  m.s    154 | Comment     | 11 |         |    0 | 00/4092               | *       
  144 |  1  m.s    155 | Code        | 11 |         |    3 | 00/4092 : 20 8E 41    |                jsr     initK          
  145 |  1  m.s    156 | Code        | 11 |         |    3 | 00/4095 : 2C 10 C0    |                bit     {$C010}        ; Clear out any data that is already at KBD
  146 |  1  m.s    157 | Code        | 11 |         |    3 | 00/4098 : 20 9F 40    |                jsr     main           
  147 |  1  m.s    158 | Code        | 11 |         |    3 | 00/409B : 20 58 FC    |                jsr     {$FC58}        
  148 |  1  m.s    159 | Code        | 11 |         |    1 | 00/409E : 60          |                rts                    
  149 |  1  m.s    160 | Comment     | 11 |         |    0 | 00/409F               | *
  150 |  1  m.s    161 | Comment     | 11 |         |    0 | 00/409F               | * MAIN 
  151 |  1  m.s    162 | Comment     | 11 |         |    0 | 00/409F               | *
  152 |  1  m.s    163 | Code        | 11 |         |    2 | 00/409F : A9 00       | main           lda     #$00           
  153 |  1  m.s    164 | Code        | 11 |         |    3 | 00/40A1 : 8D D8 41    |                sta     Kpos           ; init. cursor counter
  154 |  1  m.s    165 | Code        | 11 |         |    3 | 00/40A4 : 20 31 42    | loop           jsr     random         
  155 |  1  m.s    166 | Code        | 11 |         |    2 | 00/40A7 : 29 0F       |                and     #$0F           
  156 |  1  m.s    167 | Code        | 11 |         |    2 | 00/40A9 : D0 06       |                bne     dispchar       ; 1/16 chance of reset
  157 |  1  m.s    168 | Code        | 11 |         |    3 | 00/40AB : 20 59 41    |                jsr     resetcur       
  158 |  1  m.s    169 | Code        | 11 |         |    3 | 00/40AE : 4C B4 40    |                jmp     cycle          
  159 |  1  m.s    170 | Code        | 11 |         |    3 | 00/40B1 : 20 01 41    | dispchar       jsr     printcur       
  160 |  1  m.s    171 | Code        | 11 |         |    3 | 00/40B4 : EE D8 41    | cycle          inc     Kpos           
  161 |  1  m.s    172 | Code        | 11 |         |    3 | 00/40B7 : AD D8 41    |                lda     Kpos           
  162 |  1  m.s    173 | Code        | 11 |         |    2 | 00/40BA : C9 04       |                cmp     #{$04}         
  163 |  1  m.s    174 | Code        | 11 |         |    2 | 00/40BC : F0 E1       |                beq     main           
  164 |  1  m.s    175 | Code        | 11 |         |    3 | 00/40BE : 2C 00 C0    |                bit     {$C000}        
  165 |  1  m.s    176 | Code        | 11 |         |    2 | 00/40C1 : 30 03       |                bmi     endloop        ; keypressed ?
  166 |  1  m.s    177 | Code        | 11 |         |    3 | 00/40C3 : 4C A4 40    |                jmp     loop           ; no : loop
  167 |  1  m.s    178 | Code        | 11 |         |    3 | 00/40C6 : AD 00 C0    | endloop        lda     {$C000}        
  168 |  1  m.s    179 | Code        | 11 |         |    2 | 00/40C9 : C9 9B       |                cmp     #$9B           ; yes. escape key ?
  169 |  1  m.s    180 | Code        | 11 |         |    2 | 00/40CB : F0 20       |                beq     endofp         ; yes : end program
  170 |  1  m.s    181 | Code        | 11 |         |    2 | 00/40CD : C9 A0       |                cmp     #$A0           ; space char.
  171 |  1  m.s    182 | Code        | 11 |         |    2 | 00/40CF : D0 0E       |                bne     pause0         
  172 |  1  m.s    183 | Code        | 11 |         |    3 | 00/40D1 : AD 2C 42    |                lda     fullspeed      
  173 |  1  m.s    184 | Code        | 11 |         |    2 | 00/40D4 : 49 01       |                eor     #$01           
  174 |  1  m.s    185 | Code        | 11 |         |    3 | 00/40D6 : 8D 2C 42    |                sta     fullspeed      
  175 |  1  m.s    186 | Code        | 11 |         |    3 | 00/40D9 : 2C 10 C0    |                bit     {$C010}        
  176 |  1  m.s    187 | Code        | 11 |         |    3 | 00/40DC : 4C A4 40    |                jmp     loop           
  177 |  1  m.s    188 | Code        | 11 |         |    3 | 00/40DF : 2C 10 C0    | pause0         bit     {$C010}        ; no
  178 |  1  m.s    189 | Code        | 11 |         |    3 | 00/40E2 : 2C 00 C0    | pause          bit     {$C000}        ; wait for keypressed to go on
  179 |  1  m.s    190 | Code        | 11 |         |    2 | 00/40E5 : 10 FB       |                bpl     pause          
  180 |  1  m.s    191 | Code        | 11 |         |    3 | 00/40E7 : 2C 10 C0    |                bit     {$C010}        
  181 |  1  m.s    192 | Code        | 11 |         |    3 | 00/40EA : 4C A4 40    |                jmp     loop           
  182 |  1  m.s    193 | Code        | 11 |         |    3 | 00/40ED : 2C 10 C0    | endofp         bit     {$C010}        
  183 |  1  m.s    194 | Code        | 11 |         |    1 | 00/40F0 : 60          |                rts                    
  184 |  1  m.s    195 | Comment     | 11 |         |    0 | 00/40F1               | *
  185 |  1  m.s    196 | Comment     | 11 |         |    0 | 00/40F1               | * dispay a cursor
  186 |  1  m.s    197 | Comment     | 11 |         |    0 | 00/40F1               | *   
  187 |  1  m.s    198 | Code        | 11 |         |    2 | 00/40F1 : A2 00       | setoffset      ldx     #$00           
  188 |  1  m.s    199 | Code        | 11 |         |    3 | 00/40F3 : AD D8 41    |                lda     Kpos           
  189 |  1  m.s    200 | Code        | 11 |         |    2 | 00/40F6 : F0 08       |                beq     offsetok       
  190 |  1  m.s    201 | Code        | 11 |         |    1 | 00/40F8 : E8          | offloop        inx                    
  191 |  1  m.s    202 | Code        | 11 |         |    1 | 00/40F9 : E8          |                inx                    
  192 |  1  m.s    203 | Code        | 11 |         |    1 | 00/40FA : E8          |                inx                    
  193 |  1  m.s    204 | Code        | 11 |         |    1 | 00/40FB : 38          |                sec                    ; to avoid "dec"
  194 |  1  m.s    205 | Code        | 11 |         |    2 | 00/40FC : E9 01       |                sbc     #$01           ; not accepted by Merlin 8
  195 |  1  m.s    206 | Code        | 11 |         |    2 | 00/40FE : D0 F8       |                bne     offloop        
  196 |  1  m.s    207 | Code        | 11 |         |    1 | 00/4100 : 60          | offsetok       rts                    
  197 |  1  m.s    208 | Empty       | 11 |         |    0 | 00/4101               |                                       
  198 |  1  m.s    209 | Code        | 11 |         |    1 | 00/4101 : EA          | printcur       nop                    
  199 |  1  m.s    210 | Code        | 11 |         |    3 | 00/4102 : 20 F1 40    |                jsr     setoffset      ; set x according to Kpos
  200 |  1  m.s    211 | Code        | 11 |         |    3 | 00/4105 : BD CB 41    |                lda     k,x            ; get horizontal pos.
  201 |  1  m.s    212 | Code        | 11 |         |    2 | 00/4108 : 85 24       |                sta     {$24}          
  202 |  1  m.s    213 | Code        | 11 |         |    1 | 00/410A : E8          |                inx                    
  203 |  1  m.s    214 | Code        | 11 |         |    3 | 00/410B : BD CB 41    |                lda     k,x            ; get vertical pos.
  204 |  1  m.s    215 | Code        | 11 |         |    2 | 00/410E : C9 18       |                cmp     #$18           ; screen bottom ?
  205 |  1  m.s    216 | Code        | 11 |         |    2 | 00/4110 : D0 01       |                bne     okprn          
  206 |  1  m.s    217 | Code        | 11 |         |    1 | 00/4112 : 60          |                rts                    
  207 |  1  m.s    218 | Code        | 11 |         |    2 | 00/4113 : 85 25       | okprn          sta     {$25}          ; save vert. pos.
  208 |  1  m.s    219 | Code        | 11 |         |    3 | 00/4115 : FE CB 41    |                inc     k,x            ; +1 for next loop
  209 |  1  m.s    220 | Code        | 11 |         |    1 | 00/4118 : E8          |                inx                    
  210 |  1  m.s    221 | Code        | 11 |         |    3 | 00/4119 : BD CB 41    |                lda     k,x            ; get flag print/erase
  211 |  1  m.s    222 | Code        | 11 |         |    2 | 00/411C : D0 08       |                bne     dochar         
  212 |  1  m.s    223 | Code        | 11 |         |    2 | 00/411E : A9 A0       |                lda     #" "           ; erase
  213 |  1  m.s    224 | Code        | 11 |         |    3 | 00/4120 : 20 34 41    |                jsr     poke           
  214 |  1  m.s    225 | Code        | 11 |         |    3 | 00/4123 : 4C 33 41    |                jmp     printcure      
  215 |  1  m.s    226 | Code        | 11 |         |    2 | 00/4126 : A0 60       | dochar         ldy     #$60           ; print a char.
  216 |  1  m.s    227 | Code        | 11 |         |    3 | 00/4128 : 20 B4 41    |                jsr     dorandom       
  217 |  1  m.s    228 | Code        | 11 |         |    1 | 00/412B : 18          |                clc                    
  218 |  1  m.s    229 | Code        | 11 |         |    2 | 00/412C : 69 20       |                adc     #$20           ; car : $60..$80
  219 |  1  m.s    230 | Code        | 11 |         |    2 | 00/412E : 09 80       |                ora     #$80           ; normal (not inverse)
  220 |  1  m.s    231 | Code        | 11 |         |    3 | 00/4130 : 20 34 41    |                jsr     poke           
  221 |  1  m.s    232 | Code        | 11 |         |    1 | 00/4133 : 60          | printcure      rts                    
  222 |  1  m.s    233 | Empty       | 11 |         |    0 | 00/4134               |                                       
  223 |  1  m.s    234 | Comment     | 11 |         |    0 | 00/4134               | *
  224 |  1  m.s    235 | Comment     | 11 |         |    0 | 00/4134               | *
  225 |  1  m.s    236 | Code        | 11 |         |    1 | 00/4134 : 48          | poke           pha                    
  226 |  1  m.s    237 | Code        | 11 |         |    2 | 00/4135 : A5 25       |                lda     {$25}          
  227 |  1  m.s    238 | Code        | 11 |         |    3 | 00/4137 : 20 C1 FB    |                jsr     {$FBC1}        
  228 |  1  m.s    239 | Code        | 11 |         |    2 | 00/413A : A4 24       |                ldy     {$24}          
  229 |  1  m.s    240 | Code        | 11 |         |    1 | 00/413C : 68          |                pla                    
  230 |  1  m.s    241 | Code        | 11 |         |    2 | 00/413D : 91 28       |                sta     ({$28}),y      
  231 |  1  m.s    242 | Code        | 11 |         |    3 | 00/413F : AD 2C 42    |                lda     fullspeed      
  232 |  1  m.s    243 | Code        | 11 |         |    2 | 00/4142 : D0 14       |                bne     pokee          
  233 |  1  m.s    244 | Macro       | 11 |         |    0 | 00/4144               |                dowait  #$00;#$02      
  234 |  1  m.s    244 | Code        | 11 |         |    1 | 00/4144 : 48          |                pha                    ; save a
  235 |  1  m.s    244 | Code        | 11 |         |    1 | 00/4145 : 8A          |                txa                    
  236 |  1  m.s    244 | Code        | 11 |         |    1 | 00/4146 : 48          |                pha                    ; save x
  237 |  1  m.s    244 | Code        | 11 |         |    1 | 00/4147 : 98          |                tya                    
  238 |  1  m.s    244 | Code        | 11 |         |    1 | 00/4148 : 48          |                pha                    ; save y
  239 |  1  m.s    244 | Empty       | 11 |         |    0 | 00/4149               |                                       
  240 |  1  m.s    244 | Code        | 11 |         |    2 | 00/4149 : A0 02       |                ldy     #$02           
  241 |  1  m.s    244 | Code        | 11 |         |    2 | 00/414B : A2 00       |                ldx     #$00           
  242 |  1  m.s    244 | Code        | 11 |         |    1 | 00/414D : CA          | ozunid_15      dex                    
  243 |  1  m.s    244 | Code        | 11 |         |    2 | 00/414E : D0 FD       |                bne     ozunid_15      
  244 |  1  m.s    244 | Code        | 11 |         |    1 | 00/4150 : 88          |                dey                    
  245 |  1  m.s    244 | Code        | 11 |         |    2 | 00/4151 : D0 FA       |                bne     ozunid_15      
  246 |  1  m.s    244 | Empty       | 11 |         |    0 | 00/4153               |                                       
  247 |  1  m.s    244 | Code        | 11 |         |    1 | 00/4153 : 68          |                pla                    
  248 |  1  m.s    244 | Code        | 11 |         |    1 | 00/4154 : 98          |                tya                    ; restore y
  249 |  1  m.s    244 | Code        | 11 |         |    1 | 00/4155 : 68          |                pla                    
  250 |  1  m.s    244 | Code        | 11 |         |    1 | 00/4156 : AA          |                tax                    ; restore x
  251 |  1  m.s    244 | Code        | 11 |         |    1 | 00/4157 : 68          |                pla                    ; restore a
  252 |  1  m.s    245 | Code        | 11 |         |    1 | 00/4158 : 60          | pokee          rts                    
  253 |  1  m.s    246 | Comment     | 11 |         |    0 | 00/4159               | *
  254 |  1  m.s    247 | Comment     | 11 |         |    0 | 00/4159               | * reset a cursor
  255 |  1  m.s    248 | Code        | 11 |         |    1 | 00/4159 : EA          | resetcur       nop                    
  256 |  1  m.s    249 | Code        | 11 |         |    3 | 00/415A : 20 F1 40    |                jsr     setoffset      ; set X according to Kpos
  257 |  1  m.s    250 | Code        | 11 |         |    2 | 00/415D : A0 27       | reset1         ldy     #{$27}         ; ramdom col : 0..cols
  258 |  1  m.s    251 | Code        | 11 |         |    3 | 00/415F : 20 B4 41    |                jsr     dorandom       
  259 |  1  m.s    252 | Code        | 11 |         |    3 | 00/4162 : 9D CB 41    |                sta     k,x            
  260 |  1  m.s    253 | Code        | 11 |         |    1 | 00/4165 : E8          |                inx                    
  261 |  1  m.s    254 | Code        | 11 |         |    2 | 00/4166 : A9 00       |                lda     #$00           ; vertical pos. = 0
  262 |  1  m.s    255 | Code        | 11 |         |    3 | 00/4168 : 9D CB 41    |                sta     k,x            
  263 |  1  m.s    256 | Code        | 11 |         |    1 | 00/416B : E8          |                inx                    
  264 |  1  m.s    257 | Code        | 11 |         |    3 | 00/416C : 20 31 42    |                jsr     random         ; flag 1 or 0
  265 |  1  m.s    258 | Code        | 11 |         |    2 | 00/416F : 29 01       |                and     #$01           
  266 |  1  m.s    259 | Code        | 11 |         |    3 | 00/4171 : 9D CB 41    |                sta     k,x            
  267 |  1  m.s    260 | Code        | 11 |         |    3 | 00/4174 : AD 2C 42    |                lda     fullspeed      
  268 |  1  m.s    261 | Code        | 11 |         |    2 | 00/4177 : D0 14       |                bne     resetcure      
  269 |  1  m.s    262 | Macro       | 11 |         |    0 | 00/4179               |                dowait  #$00;#$08      
